Loan ID,Borrower ID,Loan Purpose,Loan Type,Original Loan Amount,Currency,Original Loan Term (in Months),Loan Start Date,Loan Maturity Date,Original Interest Rate Type,Current Interest Rate Type,Base Rate Type,Original Base Rate,Margin,Current Base Rate,Current Nominal Rate,Reversion Date,Principal Balance,Overdue Amount,Total Amount Outstanding,Days past Due,Payment Frequency,Loan To Today,Original Rate Period,Original Rate
70665,237070,Owner,IO,"26,000",GBP,180,23/01/2007,22/01/2022,Fixed,Variable,BoE Base,5.13%,3.50%,0.50%,4.00%,23/01/2012,"26,000",   -   ,"26,000",   -   , Quarterly ,179,60,8.63%
70670,237070,BTL,IO,"102,000",GBP,240,11/07/2003,10/07/2023,Tracker,Variable,BoE Base,3.69%,4.40%,0.50%,4.90%,11/07/2008,"102,000",   -   ,"102,000",   -   , Monthly ,239,60,8.09%
70675,237100,Owner,P&I,"59,000",GBP,300,31/10/2003,30/10/2099,Fixed,Variable,BoE Base,3.42%,3.60%,0.50%,4.10%,31/10/2008,"46,395",   -   ,"46,395",   -   , Monthly ,1151,60,7.02%
70680,226575,Owner,IO,"68,000",GBP,180,25/01/2011,24/01/2026,Variable,Variable,LIBOR3,0.56%,2.40%,0.52%,2.92%,n/a,"68,000",   -   ,"68,000",   -   , Quarterly ,179,60,2.96%
70685,237145,Owner,IO,"55,000",GBP,240,03/04/2007,02/04/2027,Tracker,Tracker,BoE Base,5.35%,1.50%,0.50%,2.00%,n/a,"55,000",   -   ,"55,000",   -   , Monthly ,239,60,6.85%
70690,237190,Owner,IO,"93,000",GBP,300,06/03/2002,05/03/2027,Tracker,Tracker,BoE Base,4.07%,2.90%,0.50%,3.40%,n/a,"93,000",   -   ,"93,000",   -   , Quarterly ,299,60,6.97%
70695,237145,BTL,IO,"52,000",GBP,180,26/01/2000,25/01/2015,Tracker,Variable,BoE Base,5.62%,4.10%,0.50%,4.60%,26/01/2005,"52,000",   -   ,"52,000",   -   , Monthly ,179,60,9.72%
70700,224390,Owner,P&I,"12,000",GBP,180,14/04/2007,13/04/2022,Tracker,Variable,BoE Base,5.35%,4.20%,0.50%,4.70%,14/04/2012,"8,857",   -   ,"8,857",   -   , Monthly ,179,60,9.55%
70705,237230,Owner,IO,"53,000",GBP,180,20/11/2009,19/11/2024,Variable,Variable,LIBOR6,0.51%,3.00%,0.63%,3.63%,n/a,"53,000",   -   ,"53,000",   -   , Monthly ,179,60,3.51%
70710,237355,Owner,P&I,"45,000",GBP,300,21/01/2013,20/01/2038,Variable,Variable,LIBOR6,0.48%,1.50%,0.63%,2.13%,n/a,"43,390",   -   ,"43,390",   -   , Monthly ,299,60,1.98%
70715,237380,Owner,IO,"81,000",GBP,240,16/04/2011,15/04/2031,Fixed,Fixed,LIBOR3,0.56%,2.40%,0.56%,2.96%,16/04/2016,"81,000",   -   ,"81,000",   -   , Quarterly ,239,60,2.96%
70720,237425,Owner,IO,"86,000",GBP,300,02/03/2010,01/03/2035,Tracker,Tracker,BoE Base,0.52%,3.70%,0.50%,4.20%,n/a,"86,000",   -   ,"86,000",   -   , Monthly ,299,60,4.22%
70725,237420,Owner,IO,"76,000",GBP,180,23/07/2007,22/07/2022,Variable,Variable,LIBOR6,5.65%,1.80%,0.63%,2.43%,n/a,"76,000",   -   ,"76,000",   -   , Monthly ,179,60,7.45%
70730,237665,Owner,P&I,"55,000",GBP,240,17/06/1998,16/06/2018,Variable,Variable,LIBOR3,7.07%,2.50%,0.52%,3.02%,n/a,"22,163",   -   ,"22,163",   -   , Monthly ,239,60,9.57%
70735,214840,Owner,P&I,"89,000",GBP,300,30/09/2005,29/09/2030,Variable,Variable,LIBOR6,4.62%,4.40%,0.63%,5.03%,n/a,"89,242",   -   ,"89,242",   -   , Quarterly ,299,60,9.02%
70740,237455,Owner,P&I,"50,000",GBP,240,10/06/2003,09/06/2023,Variable,Variable,LIBOR3,3.72%,1.60%,0.52%,2.12%,n/a,"29,888",   -   ,"29,888",   -   , Monthly ,239,60,5.32%
70745,237455,BTL,IO,"57,000",GBP,180,16/07/2009,15/07/2024,Fixed,Fixed,BoE Base,0.55%,2.30%,0.55%,2.85%,16/07/2014,"57,000",   -   ,"57,000",   -   , Quarterly ,179,60,2.85%
70750,237490,Owner,IO,"31,000",GBP,240,19/09/2004,18/09/2024,Variable,Variable,LIBOR3,4.69%,2.60%,0.52%,3.12%,n/a,"31,000",   -   ,"31,000",   -   , Monthly ,239,60,7.29%
70755,237490,BTL,IO,"31,000",GBP,300,26/09/2007,25/09/2032,Fixed,Variable,LIBOR6,6.02%,2.30%,0.63%,2.93%,26/09/2012,"31,000",   -   ,"31,000",   -   , Monthly ,299,60,8.32%
70760,237525,Owner,P&I,"55,000",GBP,300,20/03/2008,19/03/2033,Variable,Variable,BoE Base,5.37%,4.60%,0.50%,5.10%,n/a,"50,638",   -   ,"50,638",   -   , Quarterly ,299,60,9.97%
70765,237525,BTL,IO,"27,000",GBP,180,22/11/2008,21/11/2023,Fixed,Variable,LIBOR6,5.06%,2.00%,0.63%,2.63%,22/11/2013,"27,000",   -   ,"27,000",   -   , Monthly ,179,60,7.06%
70770,237540,Owner,P&I,"77,000",GBP,240,12/08/2004,11/08/2024,Tracker,Variable,BoE Base,4.52%,4.00%,0.50%,4.50%,12/08/2009,"55,640",   -   ,"55,640",   -   , Monthly ,239,60,8.52%
70775,237645,Owner,P&I,"55,000",GBP,240,10/12/2012,09/12/2032,Fixed,Fixed,BoE Base,0.48%,4.40%,0.48%,4.88%,10/12/2017,"54,908",   -   ,"54,908",   -   , Quarterly ,239,60,4.88%
70780,228710,Owner,IO,"64,000",GBP,240,14/12/1997,13/12/2017,Tracker,Tracker,BoE Base,7.07%,1.80%,0.50%,2.30%,n/a,"64,000",   -   ,"64,000",   -   , Quarterly ,239,60,8.87%
70785,203715,Owner,P&I,"51,000",GBP,180,13/07/2000,12/07/2015,Fixed,Variable,LIBOR6,6.31%,3.20%,0.63%,3.83%,13/07/2003,"50,818",   -   ,"50,818",   -   , Monthly ,179,60,9.51%
