Property ID,Loan ID,Property Location,Original Value,Current Indexed Value,
6630817,70665,Scotland,"33,600 ","33,040 ",
9415643,70670,Scotland,"146,300 ","146,480 ",
4082991,70675,Yorkshire & Humber,"130,600 ","102,703 ",
1268654,70680,London,"68,000 ","177,593 ",
3139412,70685,South East,"72,900 ","161,555 ",
3834164,70690,Yorkshire & Humber,"93,000 ","216,359 ",
4939544,70695,Yorkshire & Humber,"116,000 ","116,119 ",
5567559,70700,South East,"21,600 ","15,944 ",
8892893,70705,North West,"53,000 ","101,677 ",
1425142,70710,East of England,"49,000 ","145,267 ",
4586799,70715,West Midlands,"81,000 ","172,394 ",
9927155,70720,West Midlands,"138,800 ","139,005 ",
1143764,70725,North West,"116,400 ","222,630 ",
9561632,70730,West Midlands,"104,800 ","216,199 ",
4288853,70735,London,"127,400 ","127,722 ",
9459635,70740,Northern Ireland,"82,300 ","196,375 ",
7157765,70745,London,"57,000 ","110,401 ",
7631258,70750,East of England,"31,000 ","68,197 ",
8402327,70755,London,"31,000 ","57,055 ",
8104452,70760,West Midlands,"63,700 ","58,672 ",
5620123,70765,Yorkshire & Humber,"27,000 ","54,535 ",
9103365,70770,South East,"153,700 ","111,078 ",
2850038,70775,West Midlands,"74,700 ","74,532 ",
4005720,70780,South East,"193,100 ","363,932 ",
6804681,70785,West Midlands,"142,400 ","141,916 ",
1084222,70790,North West,"74,100 ","237,317 ",
3894101,70795,Yorkshire & Humber,"70,000 ","164,863 ",
7780096,70800,London,"58,800 ","58,601 ",
8609345,70805,London,"71,700 ","65,007 ",
9868761,70810,Wales,"142,400 ","142,630 ",
4901516,70815,East of England,"119,000 ","383,510 ",
2990995,70820,East of England,"63,500 ","63,821 ",
7025438,70825,East of England,"46,200 ","36,115 ",
8348562,70830,South West,"46,300 ","46,959 ",
7685539,70835,London,"97,000 ","218,973 ",
2648161,70840,East Midlands,"142,800 ","142,414 ",
9771877,70845,London,"63,000 ","62,447 ",
4518988,70850,West Midlands,"44,600 ","39,069 ",
4078573,70855,North West,"44,400 ","37,810 ",
3711867,70860,East of England,"38,000 ","89,785 ",
6526365,70865,North West,"142,200 ","142,095 ",
3159125,70870,Scotland,"91,700 ","91,634 ",
7677297,70875,South East,"84,100 ","77,346 ",
9476206,70880,East of England,"82,300 ","81,617 ",
6979171,70885,London,"63,000 ","123,525 ",
5254769,70890,East of England,"58,500 ","110,715 ",
9971943,70895,London,"17,200 ","39,188 ",
5897639,70900,South East,"16,000 ","42,799 ",
1133359,70905,South East,"72,900 ","73,554 ",
9168309,70910,South West,"399,100 ","251,070 ",
6116892,70915,Scotland,"221,800 ","149,520 ",
2387933,70920,South West,"191,900 ","114,195 ",
3650998,70925,East of England,"27,000 ","51,876 ",
7506573,70930,South West,"87,000 ","212,836 ",
5124719,70935,South West,"63,600 ","63,646 ",
1630901,70940,Scotland,"208,400 ","168,863 ",
4020384,70945,North East,"84,700 ","66,620 ",
3810051,70950,West Midlands,"39,000 ","70,544 ",
5379668,70955,Yorkshire & Humber,"98,500 ","240,745 ",
3377124,70960,London,"28,100 ","81,803 ",
6806891,70965,Scotland,"101,900 ","101,665 ",
2997976,70970,North West,"69,000 ","172,403 ",
4310071,70975,South East,"142,100 ","141,686 ",
2798744,70980,Scotland,"53,800 ","220,588 ",
6196644,70985,Scotland,"64,000 ","109,723 ",
3055019,70990,Yorkshire & Humber,"135,500 ","106,768 ",
1456659,70995,Yorkshire & Humber,"118,800 ","103,186 ",
5990251,71000,London,"312,100 ","312,198 ",
1435452,71005,North West,"24,000 ","87,728 ",
4552587,71010,South West,"56,000 ","129,482 ",
3458991,71015,Scotland,"38,000 ","58,864 ",
1557930,71020,Scotland,"94,100 ","94,090 ",
5270326,71025,South East,"26,000 ","58,471 ",
2564435,71030,North West,"99,200 ","99,926 ",
4507855,71035,South East,"74,500 ","74,874 ",
8353602,71040,London,"57,300 ","50,790 ",
6169307,71045,North East,"64,000 ","275,025 ",
5331686,71050,Northern Ireland,"72,000 ","182,659 ",
5373207,71055,South East,"57,700 ","55,677 ",
6547324,71060,South West,"47,000 ","108,920 ",
9626963,71065,South East,"24,000 ","24,795 ",
5325870,71070,North West,"27,000 ","81,243 ",
8810251,71075,East Midlands,"26,000 ","58,078 ",
1862876,71080,West Midlands,"63,800 ","63,685 ",
2543902,71085,London,"124,400 ","76,880 ",
1267760,71090,London,"100,300 ","87,897 ",
2319150,71095,North West,"84,400 ","59,226 ",
7134901,71100,South East,"59,000 ","141,600 ",
2316540,71105,Wales,"55,000 ","127,796 ",
2440466,71110,North West,"86,300 ","86,544 ",
4227755,71115,Scotland,"47,400 ","47,783 ",
4725088,71120,South West,"250,400 ","336,470 ",
8085260,71125,London,"71,800 ","72,260 ",
6088892,71130,South East,"63,000 ","57,811 ",
2593973,71135,North West,"130,600 ","70,026 ",
2612286,71140,North West,"98,800 ","286,786 ",
9926198,71145,North West,"46,400 ","40,114 ",
7887474,71150,South East,"152,400 ","127,768 ",
3096850,71155,South East,"53,000 ","52,509 ",
8382763,71160,London,"73,700 ","73,041 ",
7127539,71165,London,"36,000 ","94,997 ",
4683682,71170,London,"39,000 ","28,507 ",
5303563,71175,West Midlands,"115,300 ","115,422 ",
5465003,71180,South East,"110,100 ","105,682 ",
4312576,71185,South East,"54,400 ","226,216 ",
2719438,71190,South West,"74,000 ","209,414 ",
9097417,71195,West Midlands,"58,000 ","126,344 ",
1610431,71200,North West,"36,100 ","82,190 ",
5301308,71205,East of England,"99,700 ","190,381 ",
9129844,71210,South East,"224,600 ","224,963 ",
1962572,71215,West Midlands,"131,100 ","130,856 ",
1122912,71220,Wales,"42,000 ","118,430 ",
8424559,71225,South East,"138,700 ","261,074 ",
5145842,71230,West Midlands,"123,400 ","115,777 ",
5687048,71235,East of England,"130,400 ","129,864 ",
6244666,71240,South East,"21,000 ","47,565 ",
4886029,71245,East Midlands,"205,700 ","139,320 ",
7370834,71250,Wales,"55,000 ","125,983 ",
2153007,71255,Yorkshire & Humber,"65,300 ","65,648 ",
7791840,71260,East of England,"87,700 ","262,093 ",
8275239,71265,South East,"46,000 ","118,416 ",
2270778,71270,East of England,"29,000 ","47,512 ",
2935047,71275,South West,"68,000 ","200,676 ",
6688826,71280,East of England,"49,300 ","44,500 ",
5456151,71285,Yorkshire & Humber,"105,900 ","106,224 ",
5869069,71290,North West,"156,300 ","155,648 ",
1996952,71295,South West,"10,700 ","34,324 ",
9498687,71300,West Midlands,"110,000 ","314,285 ",
3598803,71305,East of England,"63,000 ","149,725 ",
2057378,71310,London,"183,600 ","153,398 ",
2239357,71310,London,"45,900 ","38,350 ",
6907335,71315,South West,"102,800 ","93,603 ",
9104370,71320,London,"71,000 ","280,147 ",
6935817,71325,South East,"29,000 ","79,132 ",
5739134,71330,South East,"45,800 ","42,882 ",
6556110,71335,London,"62,000 ","136,326 ",
2060042,71340,Scotland,"67,900 ","52,179 ",
3105124,71345,South West,"92,500 ","57,581 ",
4149356,71350,Wales,"35,000 ","69,318 ",
1640349,71355,London,"29,800 ","29,532 ",
9647037,71360,North West,"50,000 ","41,612 ",
8397533,71365,North West,"40,900 ","139,858 ",
3945942,71370,South West,"81,000 ","80,768 ",
3706693,71375,North West,"35,600 ","36,344 ",
2002914,71380,South East,"72,000 ","161,789 ",
2393326,71385,Yorkshire & Humber,"44,400 ","40,095 ",
9129133,71390,London,"51,500 ","51,713 ",
1723437,71395,London,"16,200 ","13,435 ",
5015748,71400,London,"7,700 ","7,918 ",
6340433,71405,London,"64,700 ","65,295 ",
1497722,71410,East Midlands,"45,700 ","94,823 ",
3081817,71415,Wales,"18,300 ","16,695 ",
1148255,71420,North West,"220,700 ","221,253 ",
8912356,71425,London,"29,100 ","26,074 ",
7671878,71430,North West,"30,300 ","24,240 ",
8160408,71435,Wales,"48,100 ","48,460 ",
6963686,71440,North West,"10,700 ","11,325 ",
6809585,71445,Yorkshire & Humber,"259,200 ","227,284 ",
7560022,71450,London,"99,000 ","333,275 ",
1753119,71455,South East,"92,100 ","294,102 ",
8235644,71460,South West,"179,700 ","114,902 ",
1272077,71465,East of England,"92,000 ","205,160 ",
7485610,71470,South East,"87,200 ","86,164 ",
4899481,71475,South West,"112,600 ","97,737 ",
5381130,71480,London,"115,200 ","95,318 ",
2073307,71485,South West,"128,600 ","127,902 ",
1323953,71490,East of England,"100,100 ","99,215 ",
6579124,71495,North West,"53,000 ","144,428 ",
8330133,71500,London,"52,900 ","47,181 ",
3925029,71505,Scotland,"66,300 ","66,670 ",
5907908,71510,North West,"428,200 ","414,104 ",
2563869,71515,South East,"151,700 ","151,784 ",
7636259,71520,North West,"149,500 ","126,713 ",
2543565,71525,South East,"149,000 ","148,767 ",
1415193,71530,East of England,"58,700 ","59,235 ",
2627752,71535,West Midlands,"47,600 ","47,160 ",
5990271,71540,West Midlands,"52,300 ","45,230 ",
1525311,71545,London,"124,200 ","124,302 ",
5820809,71550,London,"53,200 ","53,336 ",
8806542,71555,South West,"61,000 ","60,611 ",
8959388,71560,East Midlands,"76,300 ","47,132 ",
9417889,71565,East Midlands,"129,300 ","129,139 ",
4507681,71570,North West,"95,500 ","95,976 ",
8384650,71575,North West,"143,300 ","183,711 ",
8297790,71580,London,"11,800 ","11,246 ",
4008039,71585,South West,"68,800 ","68,751 ",
4129398,71590,East of England,"173,400 ","174,056 ",
5298573,71595,Wales,"59,400 ","54,142 ",
3381247,71600,London,"64,000 ","103,264 ",
9659845,71605,South West,"207,200 ","207,537 ",
4799791,71610,West Midlands,"42,100 ","42,111 ",
3199503,71615,London,"98,400 ","105,030 ",
6069031,71620,North East,"46,000 ","91,375 ",
2164636,71625,East of England,"82,500 ","81,833 ",
8838586,71630,Wales,"50,200 ","49,788 ",
7595679,71635,London,"134,000 ","132,659 ",
1792434,71640,London,"33,000 ","32,699 ",
2092762,71645,North West,"70,700 ","71,072 ",
2622475,71650,South West,"60,000 ","59,889 ",
1832558,71655,East of England,"73,800 ","74,445 ",
